altitude	pente	distance_horizontale_hydro	distance_verticale_hydro	distance_horizontale_route	ombrage_0900	ombrage_1200	ombrage_1500	distance_horizontale_depart_feu	zone_A
2703	33	67	40	2624	127	178	178	6692	1
2665	5	108	22	1500	220	243	159	6504	1
3015	13	474	13	6369	239	219	108	2950	1
2675	14	60	17	1703	241	235	120	6517	1
2824	3	30	-8	4612	225	236	146	4724	1
2791	16	150	69	3479	245	221	99	5861	1
2867	9	268	66	3929	206	222	154	5414	1
2707	11	108	22	2040	239	230	120	6570	1
2856	10	210	29	4426	217	249	166	4950	1
2583	6	218	-5	641	227	230	137	5514	1
2604	5	228	-3	834	227	234	142	5578	1
3073	13	379	-18	6795	242	227	114	2642	1
2890	11	127	20	5169	237	237	130	4266	1
2729	1	300	17	2166	221	236	152	6132	1
2573	6	150	25	1176	224	244	156	4924	1
2893	17	67	13	5268	173	226	192	4315	1
2590	14	30	-4	1262	243	228	111	5152	1
3106	7	351	-41	6210	222	247	158	1289	1
3195	9	511	46	5899	233	239	138	1233	1
3057	8	175	-1	6525	223	223	135	3159	1
2755	7	0	0	2713	226	225	133	6353	1
2675	8	85	3	1734	222	222	135	5393	1
2808	11	0	0	5126	191	227	176	4583	1
3132	14	660	-15	6131	190	250	197	1624	1
2922	19	85	0	5526	219	194	103	4242	1
2903	26	170	92	4981	138	223	221	4782	1
2945	8	67	6	5983	215	224	145	3856	1
2949	6	446	148	4803	204	233	168	5056	1
2731	4	228	27	2293	226	231	141	5516	1
2794	6	212	29	2868	221	227	141	6012	1
3129	11	210	36	6287	238	234	125	2155	1
2831	5	95	10	3613	225	229	140	6375	1
3103	6	391	-4	6444	221	244	159	2727	1
2706	17	85	22	2230	189	209	157	5155	1
3034	15	342	46	5662	221	250	160	1855	1
2712	15	85	20	2271	199	211	147	5155	1
2790	8	190	35	2958	225	223	132	5875	1
2736	19	60	20	2532	247	226	100	5416	1
2955	14	277	115	5809	243	227	110	4280	1
2722	5	134	19	2421	206	239	172	5135	1
2715	2	175	34	2321	222	234	148	4879	1
3047	19	228	26	5858	205	254	177	2281	1
2929	20	190	98	5279	161	232	209	4914	1
3195	11	313	23	4495	196	225	167	1590	1
3067	6	577	-57	6125	220	245	161	2927	1
2906	10	95	23	4447	234	225	122	5822	1
2723	4	170	37	2497	225	239	149	4902	1
3057	12	108	3	5865	203	251	184	2554	1
2711	14	85	14	2584	242	232	117	4821	1
3044	11	703	118	5833	235	239	134	3127	1
3008	12	295	-11	5584	220	249	161	2825	1
2952	8	277	33	4898	233	231	130	5649	1
2952	16	67	7	5306	245	218	97	2576	1
2985	14	457	66	5088	236	213	106	5568	1
2648	15	339	81	1114	244	224	105	3606	1
3057	8	600	190	6006	206	246	177	3867	1
3014	4	624	183	5440	209	240	169	5239	1
3234	13	589	66	3945	235	216	110	2136	1
3001	20	417	152	5824	164	216	190	4894	1
2988	24	67	6	5160	240	188	65	2707	1
2769	10	30	5	3121	238	231	122	4959	1
3117	19	95	0	4821	239	202	86	2896	1
2922	25	85	36	6223	152	245	225	4705	1
3034	9	870	184	5619	206	225	158	5368	1
3251	12	646	59	3695	225	214	121	2433	1
3254	11	1036	63	3871	196	225	167	2508	1
2913	28	60	27	6152	138	238	232	4760	1
2647	20	170	46	920	181	200	153	3060	1
2926	5	175	0	4972	207	239	171	3369	1
3073	20	426	26	4744	210	193	112	3268	1
2949	18	190	66	6088	169	238	208	4967	1
2991	12	306	105	6166	188	241	193	5060	1
2965	7	240	79	5766	221	245	159	4627	1
2988	7	547	62	5136	228	227	133	6215	1
2763	17	120	31	2519	238	206	93	4160	1
2952	9	212	26	4926	236	234	128	6398	1
